symbol,name,sector,industry,exshortname,price,pricechange,percentchange,price,openprice,prevclose,dayhigh,daylow,weeks52high,weeks52low,day21movingavg,day50movingavg,day200movingavg,volume,averagevolume10d,averagevolume30d,averagevolume50d,shareoutstanding,marketcap,totalsharesoutstanding,marketcapallclasses,sharesescrow,alpha,beta,eps,peratio,pricetobook,pricetocashflow,returnonequity,returnonassets,totaldebttoequity,vwap,dividendfrequency,dividendyield,dividendamount,dividendcurrency,exdividenddate,dividendpaydate
AP.UN,Allied Properties Real Estate Investment Trust,Real Estate,REITs,TSX,40.37,-0.2,-0.492975,40.37,40.61,40.57,40.95,40.19,58.25,31.49,37.5201,37.56678,37.995396,378500,444263,382718,314459,127259218,5137454631,127259218,5137454631,,0.002837,0.813668,4.0300002,9.8,0.832,13.8,8.51,5.71,0.47,40.4627361,Monthly,4.212,0.1417,CAD,2021-02-25 00:00:00,2021-03-15 00:00:00
APR.UN,Automotive Properties Real Estate Investment Trust,Real Estate,REITs,TSX,10.8,0.01,0.092678,10.8,10.79,10.79,10.83,10.6,12.48,5.3,10.871255,10.776914,9.803555,67606,94660,63685,60521,37697052,407128162,37697052,407128162,,0.003096,1.33507,0.079999998,138.4,1.104,7.3,0.2,0.08,1.1,10.7500074,Monthly,7.444,0.067,CAD,2021-02-25 00:00:00,2021-03-15 00:00:00
AX.PR.A,Artis Real Estate Investment Trust Preferred Units Series A,Real Estate,REITs,TSX,22.69,0.14,0.620843,22.69,22.63,22.55,22.69,22.63,22.73,12.75,21.82762,20.672703,17.567474,600,2151,1895,2169,3352500,76068225,0,0,,0.006038,0.91295,,,,,0.21,0.09,1.26,22.67,Quarterly,6.238,0.353875,CAD,2020-12-30 00:00:00,2020-12-31 00:00:00
AX.PR.E,Artis Real Estate Investment Trust Preferred Units Series E,Real Estate,REITs,TSX,21.24,0,0,21.24,21.24,21.24,21.24,21.24,21.83,11.98,20.607618,19.531036,16.346256,700,846,1695,1873,3781474,80318508,0,0,,0.008026,1.046189,,,,,0.21,0.09,1.26,21.24,Quarterly,6.441,0.342,CAD,2020-12-30 00:00:00,2020-12-31 00:00:00
AX.PR.I,Artis Real Estate Investment Trust Preferred Units Series I,Real Estate,REITs,TSX,24.12,-0.13,-0.536082,24.12,24.3,24.25,24.3,24.12,25.19,15.82,24.193333,24.085531,21.694544,7800,7513,5879,5657,4965540,119768825,0,0,,0.002479,0.865341,,,,,0.21,0.09,1.26,24.1920512,Quarterly,6.219,0.375,CAD,2021-01-28 00:00:00,2021-01-29 00:00:00
AX.UN,Artis Real Estate Investment Trust,Real Estate,REITs,TSX,11.26,0.08,0.715564,11.26,11.15,11.18,11.26,10.93,13.58,5.41,10.956983,10.722023,9.032832,786446,516194,403426,351896,133593711,1504265186,134216973,1511283116,,-0.001093,1.284456,0.029999999,385.7,0.715,7.1,0.21,0.09,1.26,11.1407431,Monthly,4.94,0.04635,CAD,2021-02-25 00:00:00,2021-03-15 00:00:00
BEI.UN,Boardwalk Real Estate Investment Trust,Real Estate,REITs,TSX,37.8,0.39,1.042502,37.8,37.65,37.41,37.89,36.72,48.93,15.8,36.01456,35.239536,31.091425,161201,210745,165384,135391,46548948,1759550235,51023948,1928705235,,-0.007712,1.727678,-4.23999977,-9,0.671,13.9,-6.66,-3.22,1.04,37.4484215,Monthly,2.648,0.0834,CAD,2021-03-30 00:00:00,2021-04-15 00:00:00
BTB.UN,BTB Real Estate Investment Trust,Real Estate,REITs,TSX,3.97,0.05,1.27551,3.97,3.92,3.92,3.98,3.89,5.24,2.29,3.848371,3.6816,3.219817,165760,195078,155187,147103,62896086,249697462,62822027,249403448,0,-0.001788,1.542278,,3.5,0.745,5.8,12.25,4.38,1.68,3.9331132,Monthly,7.557,0.025,CAD,2021-02-25 00:00:00,2021-03-15 00:00:00
CAR.UN,Canadian Apartment Properties Real Estate Investment Trust,Real Estate,REITs,TSX,52.05,0.45,0.872093,52.05,51.65,51.6,52.25,51.2,61.29,36.4,50.903175,50.543816,47.79461,434847,567838,403468,350485,171884591,8946592962,171884591,8946592962,,0.007968,0.969443,5.40000009,9.7,0.965,18.6,10.48,6.29,0.6,51.9060294,Monthly,2.651,0.115,CAD,2021-02-25 00:00:00,2021-03-15 00:00:00
CHP.UN,Choice Properties Real Estate Investment Trust,Real Estate,REITs,TSX,13.04,-0.04,-0.30581,13.04,12.96,13.08,13.15,12.95,14.43,10.58,12.82241,12.845012,12.616992,680174,566148,646143,534652,326941663,4263319286,326941663,4263319286,,0.002412,0.502622,1.41999995,9.1,1.213,6.8,13.25,2.8,1.85,13.0318739,Monthly,5.675,0.061667,CAD,2021-02-25 00:00:00,2021-03-15 00:00:00
